Category,Skill,Experience
Advocate,"['Legal Research', 'Indos', 'administrative procedures', 'evidence rules and trials', 'Appellate Advocacy', 'International', 'Drafting', 'Language: English, Hindi, Punjabi', 'Contracts', 'Administration']"
Advocate,"['English', 'Legal Advisor']"
Advocate,"['Languages: Proficient in English, Hindi and Marathi', 'MS-Office', 'Internet operation', 'Criminal layer', 'Legal adviser']"
Advocate,"['Filing', 'Litigation', 'Banking', 'Legal Writing', 'Efficient researcher', 'Legal Education', 'Family Law', 'Criminal Defence', 'Environment law and litigation', 'Business legal issue', 'Banking Law', 'commercial law ', 'Mortgage']"
Advocate,"['Legal Writing', 'Legal Advise', 'Typing']"
Advocate,"['Legal Writing', 'Legal Research', 'Communication Skills']"
Arts,"['Marketing', 'Creativity', 'Drawing, Arts and Craft teacher']"
Arts,"['Social media', 'budgets management', 'performing arts (music, theatre and dance)', 'Administrative support', 'English', 'Recruitment', 'Programming and booking performances and events', 'Website', 'Marketing', 'Communication', 'Sourcing', 'Programming', 'Schedules', 'Reporting', 'Proposal', 'Advertising', 'Administration', 'Publishing', 'Partnership', 'Technical', 'Editorial']"
Arts,"['Pharmacy', 'Presentation', 'English', 'Hindi', 'Marathi', 'Marketing', 'Communication', 'Business Communication', 'Indos', 'MS Office']"
Arts,"['Operating System: indos XP, Vista', 'Creativity', 'painting', 'Drawing', 'Artist']"
Arts,"['Sports', 'Fitness', 'Martial Arts', 'Karate']"
Arts,"['Sports', 'Sci', 'Quick learning', 'adaptability', 'confidence']"
web Designing,"['PHP', 'Html5', 'Javascript', 'Sublime text', 'Css3', 'Mysql', 'Bootstrap', 'Ajax', 'Jquery', 'Operating systems: Indos']"
web Designing,"['AngularJS', 'Html5', 'CSS3', 'Bootstrap', 'SAAS', 'Jquery', 'Javascript', 'UI Design', 'Photoshop', 'International Client Interaction']"
web Designing,"['Web Designing', 'PHP']"
web Designing,"['Html5', 'Database', 'CSS3', 'Bootstrap', 'Photoshop', 'Corel Draw', 'Jquery', 'Sublime Text', 'Illustrator', 'Notepad', 'C', 'indos XP', 'indos 7', 'Agile', 'C++', 'Sdlc', 'Ui', 'Javascript', 'Graphics designing', 'Advertising', 'Presentation', 'Adobe']"
Mechanical Engineer,"['Microsoft Office -word ,Excel', 'Auto cad', 'Micro station', 'ERP' , '3d Modeling', 'Technical Recommendation', 'Sales', 'Project execution', 'Vendor development', 'supply chain Management', 'interacting with Vendors', 'Design', 'Instrumentation', 'Audit', 'Prototype', 'Automation', 'Training', 'Schedule', 'Invoices', 'Customer requirements', 'Standard operating procedures', 'Travel', 'Continuous improvement', 'Marketing', 'Mechanical Vibrations', 'Documentation', 'Invoicing', 'Machine Design', 'Manufacturing Processes', 'Supply chain management', 'Internal audit', 'Mechanics of Materials', 'Fabrication', 'Fluid Mechanics']"
Mechanical Engineer,"['Mechanical engineering', 'Autocad', 'Automotives', 'Automotive CNC', 'Engineering', 'Programming', 'Auto cad', 'English', 'Hindi', 'Marathi']"
Mechanical Engineer,['Engineering']
Mechanical Engineer,"['Microsoft Office', 'Catia', 'Autocad', 'Solidworks', 'Research assistance', 'ProE']"
Mechanical Engineer,"['Solidworks', 'Catia', 'Autocad', 'Design']"
Sales,"['Sales', 'Data Entry', 'Cold calling', 'Salesforce', 'MS Office', 'Communication', 'Presentation Skills', 'Leadership', 'Forecasting', 'Team Collaboration', 'Data Analysis', 'Market Research', 'CRM (Customer Relationship Management) Systems', 'Prospecting', 'Product/Service Knowledge']"
Sales,"['Planning', 'Strategizing', 'Presentation', 'Client relationship', 'Enquiry Generation', 'Ms Office', 'Sales', 'Marketing', 'Analytical', 'Communication']"
Sales,"['MS-Office', 'Communication', 'Convincing Power', 'Sales', 'Marketing', 'Customer sales management', 'Talent management', 'Direct sales management', 'Talent management', 'Finance', 'Marketing', 'Communication']"
Sales,"['Sales', 'MS Office', 'Marketing', 'Communication']"
Sales,"['Presentation', 'Sales', 'Sql server', 'Sql', 'Payroll', 'Photoshop']"
Health and fitness,"['MS Office', 'Indos', 'Excel','Human Anatomy and Physiology', 'Communication Skills', 'Customer Service', 'Nutrition Knowledge', 'Exercise', 'Fitness Assessment', 'Market Research', 'Training and Supervising', 'Sales', 'Administration', 'Facility and housekeeping']8"
Health and fitness,"['nutritionist', 'Fitness Assessment', 'Communication', 'Physiology', 'English', 'nutritionist', 'Injury Prevention and Rehabilitation','Sport-Specific Training', 'Biomechanics and Kinesiology', 'Business and Marketing Skills', 'client acquisition', '']"
Health and fitness,"['Biomechanics and Kinesiology', 'Fitness Assessment', 'nutritionist', 'Sports', 'Injury Prevention and Rehabilitation']5"
Health and fitness,"['International', 'Fitness', 'Health', 'Training']"
Health and fitness,"['Fitness', 'Training', 'Invoices', 'Queries', 'Health', 'Beverage', 'Hotel', 'Communication']"
Health and fitness,"['Reports', 'Fitness', 'Audio', 'Queries', 'Research', 'Healthcare', 'Sales', 'Operations', 'Reporting', 'Sas', 'Health', 'Design', 'Marketing', 'Supervising']"
Civil Engineer,"['Mathematics', 'Physics', 'CAD', 'Material Science', 'Geotechnical Engineering', 'Hydraulics and Hydrology', 'Construction Management', 'site coordination', 'Structural Design', 'Transportation Engineering', 'Planning and designing transportation systems', 'Environmental Engineering', 'Surveying and GIS', 'Risk Management', 'Construction Materials Testing', 'Project Estimation and Cost Control', 'Building Information Modeling (BIM)', 'Legal and Regulatory Compliance' ,'leadership and Team Management']"
Civil Engineer,"['Excel', 'Supervision', 'Cost management', 'Investigations', 'Supervising', 'Autocad', 'Pro v', 'Catia', 'word', 'excel', 'Photoshop', 'Industrial Visits', 'Infrastructure setup and Maintenance', 'Structural Design', 'Environmental Engineering', 'renovation', 'interior designing']"
Civil Engineer,"['AutoCAD', 'MS Office', 'indos 9x/2000/XP/Vista', 'Construction', 'Architecture', 'Procurement', 'Environmental Engineering', 'Excavation', 'Foundation', 'PCC', 'waterproofing', 'RCC and Shuttering', 'steel fixing', 'casting concrete', 'brick works and plastering', 'Tile fixing', 'Design', 'Drafting', 'Communication']"
Civil Engineer,"['Planning', 'Material Inspection', 'Monitoring Construction', 'Specifications', 'MS Office', 'Autocad', 'Installation', 'Material Science', 'Structural Analysis', 'Geotechnical Engineering','Mathematics', 'Physics']"
Civil Engineer,"['Site inspection', 'Consulting', 'Risk assessment', 'Environmental Engineering', 'Material Science', 'QA/QC Validation', 'Specifications', 'Safety Controls']"
Civil Engineer,"['Autocad', 'Material Science', 'Construction']6m"
Java Developer,"['Java', 'Servlet', 'JSP', 'Spring Boot', 'Html5', 'CSS', 'Bootstrap', 'Javascript', 'MySQL', 'JQuery', 'Ajax', 'Sublime', 'AngularJS', 'Eclipse', 'NetBeans', 'Spring tool suite', 'Atom', 'Indos XP, 7,8,10', 'KendoUI', 'Hibernate']"
Java Developer,"['Jsp', 'Programming', 'Java']"
Java Developer,"['Oracle', 'Java', 'Engineering', 'Linux', 'Sql', 'Design', 'System']"
Java Developer,"['Electronics', 'Java', 'Communication']"
Java Developer,"['C++', 'Inventory', 'Java', 'Ordering', 'Computer science', 'Engineering', 'Technical', 'Linux', 'Testing', 'Sql', 'Operating systems', 'C', 'Database', 'Invoicing', 'System', 'Inventory management']"
Java Developer,"['Web services', 'Budget', 'Jsp', 'C++', 'Automation', 'Xml', 'Process', 'Sql', 'C', 'Access', 'Analytical', 'Communication', 'Oracle', 'Java', 'Js', 'Json', 'Engineering', 'Pl/sql', 'Technical']"
Java Developer,"['Oracle', 'Analysis', 'Java', 'Css', 'Android', 'Mysql', 'Invoices', 'Xml', 'Shell', 'Technical', 'Testing', 'Migration', 'Billing', 'Documentation', 'Html']"
Java Developer,"['Oracle', 'C++', 'Mis', 'Java', 'Engineering', 'Android', 'Programming', 'Security', 'Mobile', 'Sql', 'Database', 'C', 'Access', 'System']"
Java Developer,"['C++', 'Excel', 'Java', 'Programming', 'C']"
Java Developer,"['Php', 'Oracle', 'Os', 'Jsp', 'Json', 'Java', 'Engineering', 'Mysql', 'Scripting', 'Linux', 'Js', 'Javascript', 'Database', 'Html']"
Java Developer,"['Os', 'Oracle', 'Jsp', 'C++', 'Java', 'Banking', 'Visual', 'Mysql', 'Programming', 'Security', 'Sql', 'C', 'System']"
Java Developer,"['Jsp', 'Java', 'Css', 'Sql', 'English', 'System', 'Html']"
Java Developer,"['Jsp', 'Json', 'Architecture', 'Java', 'Analysis', 'Css', 'Mysql', 'Scripting', 'Testing', 'Database', 'Javascript', 'Design', 'Html']"
Business Analyst,"['Communication Skills', 'Requirement gathering', 'Problem solving', 'Critical Thinking', 'Documentation' ,'Stakeholder Management', 'Data Analysis', 'Requirement elicitation', 'Project Management', 'Business Process Modelling', 'Audit Management']"
Business Analyst,"['Application Servers: IIS 6.0, Jboss 7.1', 'Sql', 'Oracle', 'DB2', 'Audit', 'iReports', 'Crystal report', 'Career Graph', 'Requirement elicitation', 'End user training', 'Documentation', 'Accounting', 'Recruitment (HRMS)', 'Pharmaceutical', 'Gap analysis', 'Drafting']"
Business Analyst,"['Requirement Gathering', 'Requirement Analysis', 'Design Specifications', 'Client Communication', 'System Documentation', 'Problem solving', 'SDLC Operating Systems', 'indos OS', 'UNIX (Linux/Ubuntu)', 'Java', 'C++', 'JavaScript', 'HTML', 'Citrix Software', 'System Architect', 'Quality Center v9.0 & v10.0', 'Tortoise SVN', 'DOORS', 'Artifact Viewer', 'JformDesigner', 'JIRA', 'Microsoft D365', 'Microsoft Office', 'MS Excel', 'MS PowerPoint', 'MS Visio', 'AutoCAD', 'VLSI', 'MS-CIT Certified', 'Automation', 'Training', 'Functional Testing', 'Gap Analysis', 'Regression Testing', 'Prototyping', 'Documentation', 'Planning', 'Research', 'Presentations']"
Business Analyst,"['Bizagi', 'MS Visio', 'Indigo Studio', 'MS Office', 'Testing Proficiency: Smoke, Sanity, Integration, Functional, Acceptance', 'Waterfall', 'Agile (Scrum)', 'SQL', 'HPQC business exposure', 'Prototype', 'Documentation', 'Client Management', 'Flow analysis', 'Preparation of BRD and SRS', 'Team Coordination', 'Presentation', 'Prototyping', 'Process improvement', 'Research', 'Operations management', 'Inventory management']",4Y
Business Analyst,"['Indos', 'MS Office', 'HTML', 'JAVA', 'PHP', 'Business process', 'Risk Management', 'Stakeholder Management', 'Communication', 'Audit', 'timesheet validation']", 2Y
Business Analyst,"['Reports', 'Excel', 'Mis', 'Research', 'Sales', 'Reporting', 'Client Management']",1Y
SAP Developer,"['Warehousing', 'Audit', 'Oracle', 'Java', 'SAP BODS', 'SAP BO', 'Sybase', 'Apache', 'Etl', 'Tomcat', 'Indos', 'Sql/PL SQL', 'Python', 'Troubleshooting']",1Y
SAP Developer,"['SAP Business Intelligence', 'SAP BO', 'Design Studio', 'IDT', 'webi', 'UDT', 'CMC activities', 'DB HANA', 'B', 'Bex Queries', 'SQL', 'Teradata DB', 'HPMS ticketing tool', 'Documentation', 'Business object']",6Y
SAP Developer,"['SAP HANA', 'SAP BO', 'Power BI', 'HPALM', 'Sharepoint', 'Remedy tool', 'Charm/Solmon', 'PLANVIZ', 'SLT and SDA', 'SAP Logon', 'SAP ECC 6.0', 'B', 'webi']",5Y
SAP Developer,"['SAP', 'Documentation', 'ABAP Programming', 'SAP Configuration', 'Data Dictionary', 'SAP Configuration', 'Contracts']",3Y
SAP Developer,"['Consultancy', 'SAP', 'Design', 'Documentation']",6M
SAP Developer,"['ABAP Programming', 'SAP', 'ALE/IDOC/oDATA/Fiori/S4HANA/EM/APO/Retail', 'SAP Netweaver Gateway / oData / Fiori', 'SAP S/4HANA', 'SAP Techno Functional', 'SAP SD', 'SAP modules like MM, FI, CO, SD, PS, PP, CS, PM, QM and HR', 'IS-Auto', 'IS-Retail', 'SCM 7.0', 'SOLMAN', 'SAP GTS', 'SAP PI 7.3', 'SAP BI 7.0/ 7.3', 'Vistex', 'ProShip', 'HPQC', 'IBM ManageNo', 'CA service desk', 'Loftware', 'Data Matrix', 'Communication']",13Y
Automation Testing,"['Jira', 'Kanban', 'Extreme Programming (XP)', 'Python', 'Database', 'Test Driven Development (TDD)', 'Html', 'Feature Driven development(FDD)', 'C++', 'Domain Industrial Automation', 'Retail', 'Banking', 'Insurance', 'Health care', 'Automation Framework Modular', 'Data driven', 'BPT', 'HP UFT', 'TAF', 'Load Runner', 'Selenium', 'Rational Robot', 'DCMTK', 'sikuli languages', 'VB Script', 'C++', 'Shell Script', 'Bug Tracking Tool: Bugzilla', 'Jira', 'HP Quality Control', 'AP Test', 'Clear Quest Version management Clear case in CVS', 'SVN Database', 'Oracle', 'SQL server', 'MySQL', 'Netork Protocols TCP/IP, HTTP, HTTPS, VPN, FTP, LDAP', 'Healthcare DICOM', 'PACS', 'HL7', 'Image Archiving', 'Image reconstruction', 'Rockell Automation Logix Designer', 'Factory Talk', 'RSLinx Classic', 'Control Flash', 'Compare Tool', 'I/O modules and Profiles', 'Javascript', 'Indos', 'Linux', 'VBScripts and QC', 'Engineering', 'Mysql', 'Installation', 'Linux', 'Fda', 'System', 'Selenium']",9Y1M
Automation Testing,"['Selenium', 'Test case', 'Shell Scripting', 'Redood tool', 'API Testing', 'Manual Testing', 'Bug tracking', 'Sanity', 'Ad hoc', 'Regression Testing', 'Data Driven framework', 'QA Ticketing', 'WebDriver 2.0', 'Smoke testing', 'Black Box Testing']",2Y
Automation Testing,"['Oracle 10g', 'Java', 'Automation Testing', 'WebDriver', 'IDE ', 'MySql Server 2000/2005', 'Indos-XP/7/10', 'Manual Testing', 'Selenium']",6M
Automation Testing,"['Shell Scripting', 'Automation Testing', 'HPQC/ALM Tool', 'WebDriver', 'Sikuli Language', 'Jira', 'AutoIT', 'Selenium']",2Y7M
Automation Testing,"['Rockell', 'Tido-suite', 'Step7-Microin SP2', 'Unity Pro XL', 'CX-Programmer', 'PL Software', 'Codesys and Versa Pro', 'PAC', 'Wonderware SCADA', 'CitectScada 7.4', 'HMI SCADA/iFIX', 'FactoryTalk View', 'DRIVES', 'MCC PANEL', 'VFD', 'Industrial Automation', 'Control Relay Logic and ladder logic', 'Industrial Instrumentation', 'Intouch', 'inCC', 'Handling VFD', 'Autocad', 'EPLAN', 'Motor Control', 'Calibration of Pressure gauge & Temperature gauge', 'Control Valve', 'Level or Flow measurements and control', 'Druck Injector', 'Smart DP transmitter (HART COMMUNICATOR), 'Hand Tools', 'Tubes and Pipe fitting', 'Cable Glanding', 'HONEYWELL DCS C-300', 'C', 'C++', 'Java', 'Mac-OS', 'Indos']",6M
Automation Testing,"['Automation Testing', 'Selenium', 'WebDriver', 'TestNG', 'Data Driven', 'Page Object Model', 'Eclipse', 'Postman', 'Maven', 'SVN', 'Jenkins', 'Java', 'Sql', 'C++', 'HTML', 'Javascript', 'Indos', 'ERP', 'E-Commerce', 'Ice faces 1.8.2', 'Ibatis 2.0', 'Jboss Seam', 'EJB 2.0', 'JSF 2.0', 'Rich Faces 4.1', 'Spring 3.2', 'Restful web services', 'Jersey API', 'Integration Testing', 'Functional Testing', 'System Testing', 'Regression Testing', 'API Testing']",6M
Automation Testing,"['Manual Testing', 'Automation Testing', 'Selenium IDE', 'TestNG', 'Selenium Grid', 'Jenkins', 'Apache POI', 'SDLC', 'White box Testing', 'Black Box Testing', 'Functional Testing', 'Integration Testing', 'System Testing', 'Test Case Design', 'Ad hoc', 'Smoke Testing', 'usability, reliability and exploratory testing', 'Globalization Testing', 'Compatibility Testing', 'STLC', 'Retesting', 'Defect Tracking and Lifecycle', 'JDBC', 'Servlets', 'JSP']",6M
Electrical Engineering,"['Management', 'MS Office', 'Nuclear Biological Chemical Defence', 'Damage Control', 'Safety']",10Y
Electrical Engineering,"['Troubleshooting and Maintenance of Electrical Equipments', 'Kirloskar', 'HT/LT Stitchgear', 'Circuit Analysis', 'Electronics Fundamentals', 'PLC/SCADA Operation', 'Relay Panels', 'Conventional Maintaining of Log Book and Check List', 'Electrical Safety']",1Y3M
Electrical Engineering,"['Automation Engineering', 'Hardware and software specification', 'Control philosophy for process automation', 'Technical documentation', 'O&M manuals preparation', 'Estimation value calculation for projects', 'Selection of Electrical Switchgear', 'Project scheduling and planning', 'Engineering designs and drawings', 'Technical specifications review', 'Process P&ID review', 'Vendor communication and evaluation', 'Power distribution SLD drawings', 'Cable route planning and scheduling', 'AutoCAD', 'Troubleshooting of electrical panels', 'VFD Drives', 'Programming of PLCs (Siemens S7-300, 1200, 1500, Et-200S Series & Allen-Bradley RS-Logix5000)', 'Troubleshooting of field instruments', 'Loop testing', m'aintenance & operation of various electrical power system equipment', 'Mechanical Maintenance']",1Y6M
Electrical Engineering,"['Maintenance', 'Installation', 'Basic Computer', 'Electrical Machine', 'Electrical wiring', 'Solar power Plant', 'Distribution Substation']",8M
Electrical Engineering,"['MS Office', 'Autocad', 'EPLAN', 'SAP-ERP', 'Fluent English', 'international standards and rules like ISO, ATEX, NFPA, IEC, NEC, Shell DEP', 'Electrical Sales', 'Electrical Marketing (HT/LT Panels, Bust Duct, Voltage Stabilizer)', 'Technical Design', 'Autocad', 'Customer Management', 'Market Survey', 'Negotiation', 'Business development', 'Electrical Single Line Diagram (SLD)', 'Factory Acceptance Test (FAT)', 'Site Acceptance Test (SAT)']",7Y
Operations Manager,"['Operations Management', 'Investment Management', 'Leadership and Management', 'Service Delivery Management', 'Project Management', 'Transitions Management', 'Talent Management', 'Client Relationship Management', 'Communication and Collaboration', 'Performance Management', 'Analytical and Problem-Solving Skills', 'Strategic Planning', 'Training and Development', 'Financial Management', 'Quality Check and Efficiency', 'Client Relationship Management', 'Team Management', 'Reporting', 'Problem Resolution and Decision Making', 'Motivation and Team Building', 'Data Analysis and Reporting', 'Billing Operations', 'Standard operating procedures', 'Daily operations', 'Spreadsheets', 'Documentation', 'Presentations', 'Troubleshooting']",3Y
Operations Manager,"['Operations Management', 'Enterprise Resource Planning (ERP)', 'SAGE', 'Flotilla', 'LM ERP', 'Tally 9', 'MS', 'Exceed 4000', 'MS OFFICE', 'Leadership and Management', 'Financial Management', Supply Chain and Logistics, 'Negotiation and Vendor Management', 'Project Management', 'Data Analysis and Reporting', 'Communication and Liaison', 'Inventory Management', 'Procurement and Purchase', 'ISO Standards and Compliance', 'Problem Solving and Decision Making', 'Soft Skills', 'Technical Skills', 'Customer Relationship Management (CRM)', 'Documentation and Reporting', 'Global Operations', 'HR Function']",8Y
Operations Manager,"['Operations Management', 'People Management', 'Customer Services', 'Management Information System (MIS)', 'Client Services Management', 'Cross Functional Coordination', 'Banking & Financial Services', 'Transaction Monitoring', 'ATM Operations', 'Prepaid Card Operations', 'Point of sale Operations', 'Communication', 'Email Management', 'Network Operations Center (NOC)', 'Satisfaction Management', 'Skill Development', 'Quality Management', 'Audit Management', 'Analytical and Problem-Solving', 'Relationship Building', 'Project Management', 'Technical Skills', 'Organizational Abilities', 'Leadership Qualities', 'Disaster Recovery-Production Recovery (DR-PR)', 'Know Your Customer (KYC)', 'Inventory Management']",6Y
Operations Manager,"['Operations Management', 'Project Management', 'Commercial Management', 'Quality Management', 'Client Relationship Management', 'Communication Skills', 'Estimation and Proposals', 'Technical Skills', 'Team Leadership', 'Risk Management', 'Client Presentations', 'ISO 9001:2008 Quality System', 'Commissioning', 'SAP System', 'Startup Experience', 'Resource Management', 'Documentation', 'Coordination', 'Internal Audits', 'Client Advising']",1Y
Python Developer,"['Numpy', 'image preprocessing (Opencv, PIL)', 'Testing', 'English', 'Python', 'Algorithms', 'RestAPI', 'MySQL', 'Django', 'HTML5', 'Debugging', 'Web Developement']",1Y3M
Python Developer,"['Ibm', 'Python', 'Agile', 'Postgresql', 'Html', 'Certification', 'SDLC', 'Customer Interaction', 'AS/400 Testing', 'Angular 6', 'Java', 'Agile', 'Web Scraping', 'Data Science', 'MongoDB', 'MySQL', 'Django', 'CSS', 'MOVEX ERP training (Techn: AS400/RPG/RPGLE)', 'M3 ERP training (Techn: Java)', 'Flask', 'API Development', 'PWS (Pivotal Wweb Service - Cloud Foundry)']",7Y
Python Developer,"['Html5', 'CSS', 'Jira', 'Django', 'Python', 'MySQL', 'Html', 'Oracle', 'Sqlite', 'Github', 'MongoDB', 'Restful web services', 'Windows', 'Unix', 'Sqlalchemy', 'Json', 'Pymysql', 'logger', 'Postman', 'Web Crawling']",2Y7M
Python Developer,"['Python Programming']",1M
Python Developer,"['Os: Ubuntu/Fedora/Cent OS/Windows', 'C++', 'C', 'Python', 'Tensorflow', 'Numpy', 'MySQL']",6M
Python Developer,"['MS Office', 'Numpy', 'Scripting', 'Java', 'Pandas', 'Mysql', 'HTML', 'Django', 'Matplotlib', 'Requests', 'Beautiful Soup', 'Web Scrapping', 'GUI Development']",1Y
DevOps Engineer,"['Html5', 'DotNet', 'Sharepoint', 'MySQL', 'Jira', 'Oracle', 'PL/SQL', 'Project Management', 'Cloud Computing', 'Windows', 'Azureweb', 'Matlab', 'Amazon AWS/ EC2 Cloud', 'XML/XAML/XSLT', 'Html', 'DHTML', 'JavaScript/JQuery/JSON', 'CSS3', 'AngularJS', 'WebAPI', 'Data Service', 'Github', 'VBScript', 'Node JS', 'Dynamic QA Activities', 'UI Design', 'C++', 'Java', 'Mobile Development', 'JSP', 'Swing', 'J2EE', 'Service Oriented Architecture (SOA)', 'C#', 'ASP.NET', 'CAPEX/OPEX', 'CollabNet', 'Machine learning', 'IOT Implementation', 'Crystal report', 'Escalation Management SSRS', 'Tableau', 'Micro Strategy', 'QlikView', 'IT Network/Infrastructure Monitoring tool Centreon', 'Cisco Meraki', 'BizTalk BAM', 'Leadership', 'Reporting & Documentation', 'Information Security management', 'Javascript', '3D Printing', 'WCF', 'WWF', 'N-Hibernet', 'NUnit Test', 'Telerik Controls', 'T-SQL', 'MOSS 2007', 'SSIS', 'Dreamweaver', 'VB.NET', 'Toad', 'JSP/Servlet/Swing', 'Macromedia Flash', 'Lotus Notes', 'VC ++', ']",12Y3M
DevOps Engineer,"['Security', 'Sales', 'English', 'Ibm', 'Python', 'Billing', 'Audit', 'Reports', 'Analysis', 'Automation', 'Program management', 'Scrum', 'Process', 'Mobile', 'Testing', 'Sql', 'Compliance', 'Finance', 'Oracle', 'Resource management', 'Agile', 'Metrics', 'Reporting', 'Proposal', 'Health', 'Documentation', 'Invoicing', 'Plan', 'Presentation', 'Engineering', 'Visual', 'Technical', 'Policies', 'Vendors', 'Engagement', 'System', 'Selenium']"
DevOps Engineer,"['Jira', 'Key performance indicators', 'Regulatory', 'Operations', 'Python', 'Design', 'Html', 'Php', 'Reports', 'Training', 'Scrum', 'International', 'Aws', 'Xml', 'C', 'Compliance', 'Kpi', 'Java', 'Agile', 'Javascript', 'Documentation', 'Js', 'Mysql', 'Improvement', 'Workflow', 'Technical', 'Policies', 'Research', 'Payroll', 'Erp', 'System']"
